Timestamp,Please type your three digits student number,My thoughts were about my body,My thoughts were about my tummy (stomach).,My thoughts were about my breathing. ,My thoughts were about feeling tired or sleepy,My thoughts were about my heartbeat,My thoughts were about my bladder,"During the memory test, you were asked to memorize lists of words. Please estimate the total percent of trials you answered correctly on the memory test (0-100%):","During the visual perception test, you viewed two clouds of dots. You then decided which cloud had more dots. Please estimate the total percent of trials you answered correctly on the vision test (0-100%):","During the 'trivia' test, you made decisions about different facts: you decided which of two plates of food had more calories in it. Please estimate the total percent of trials you answered correctly on the food-trivia test (0-100%):","During the 'trivia' test, you also decided which of two countries had a higher average gross domestic product over the previous ten years. Please estimate the total percent of trials you answered correctly on the GDP-trivia test (0-100%):",My thoughts were related to:,My thoughts were hard for me to stop,My thoughts were on topics that I care about,My thoughts were about ideas rather events or objects,My thoughts were intrusive,I was thinking about an event that has happened or could take place,I was thinking about solutions to problems (or goals),My thoughts at different points in time were all on the same theme,My thoughts dragged my attention away from the external world,My thoughts gave me a new insight into something I have thought about before,My thoughts involved future events,My thoughts involved past events,My thoughts involved myself,My thoughts involved other people,The content of my thoughts was:,My thoughts were in the form of images,My thoughts were in the form of words,My thoughts were vivid as if I was there,My thoughts were detailed and specific,This thought has recurrent themes similar to those I have had before,My thoughts tended to evolve in a series of steps,My thoughts were:,My thoughts were focused on the task I was performing
21/02/2020 17:36:06,270,3,10,2,1,1,1,60,75,70,40,1,2,10,7,3,1,1,10,6,1,6,3,10,10,9,8,4,3,5,7,7,5,5
21/02/2020 17:33:57,275,1,1,1,1,1,1,55,60,60,55,1,2,2,2,1,1,10,9,1,2,1,1,5,3,8,6,6,2,4,1,6,1,1
21/02/2020 17:32:28,271,2,2,1,8,1,5,60,40,30,15,2,1,3,8,1,1,6,8,8,3,2,2,2,2,6,8,4,1,3,5,7,3,1
21/02/2020 17:27:06,274,1,1,1,6,1,1,85,30,55,20,3,2,1,2,4,2,9,6,3,2,2,9,4,7,8,9,2,5,9,7,3,8,2
21/02/2020 17:26:23,273,2,3,1,2,1,4,70,50,65,55,2,1,2,1,4,3,1,5,3,1,6,2,7,7,8,6,1,2,2,5,1,2,1
21/02/2020 17:07:32,276,2,1,1,6,1,1,40,60,50,45,2,2,4,5,3,5,7,4,2,5,3,5,7,7,5,5,5,4,5,5,5,2,3
21/02/2020 11:43:13,262,4,8,1,7,1,1,85,30,80,70,4,3,6,3,2,10,2,2,4,4,5,8,9,10,5,8,7,9,5,4,4,4,3
21/02/2020 11:35:24,265,1,1,1,3,1,1,40,55,50,60,2,1,5,4,1,3,2,4,1,1,1,1,1,1,5,4,4,3,1,1,1,6,4
21/02/2020 11:34:32,267,5,7,5,6,5,5,51,55,55,65,4,3,4,5,4,6,7,6,5,3,3,3,4,6,6,6,4,3,3,3,3,6,7
21/02/2020 11:34:21,269,1,1,1,1,1,1,75,57,67,55,3,4,6,4,2,3,5,1,2,3,2,4,7,5,8,4,5,3,4,3,7,3,2
